Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     primary_expression -> constant
Rule 4     primary_expression -> string
Rule 5     primary_expression -> LPAREN expression RPAREN
Rule 6     primary_expression -> generic_selection
Rule 7     primary_expression -> IDENTIFIER
Rule 8     constant -> I_CONSTANT
Rule 9     constant -> F_CONSTANT
Rule 10    constant -> CCONST
Rule 11    enumeration_constant -> IDENTIFIER
Rule 12    string -> STRINGLITERAL
Rule 13    string -> FUNC_NAME
Rule 14    generic_selection -> GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
Rule 15    generic_assoc_list -> generic_association
Rule 16    generic_assoc_list -> generic_assoc_list COMMA generic_association
Rule 17    generic_association -> type_name COLON assignment_expression
Rule 18    generic_association -> DEFAULT COLON assignment_expression
Rule 19    postfix_expression -> primary_expression
Rule 20    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 21    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 22    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 23    postfix_expression -> postfix_expression PERIOD IDENTIFIER
Rule 24    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 25    postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list RBRACE
Rule 26    postfix_expression -> LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
Rule 27    postfix_expression -> postfix_expression INC_OP
Rule 28    postfix_expression -> postfix_expression DEC_OP
Rule 29    argument_expression_list -> assignment_expression
Rule 30    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 31    unary_expression -> postfix_expression
Rule 32    unary_expression -> INC_OP unary_expression
Rule 33    unary_expression -> DEC_OP unary_expression
Rule 34    unary_expression -> unary_operator cast_expression
Rule 35    unary_expression -> SIZEOF unary_expression
Rule 36    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 37    unary_expression -> ALIGNOF LPAREN type_name RPAREN
Rule 38    unary_operator -> AND_OP
Rule 39    unary_operator -> TIMES
Rule 40    unary_operator -> PLUS
Rule 41    unary_operator -> MINUS
Rule 42    unary_operator -> NOT_OP
Rule 43    unary_operator -> LNOT
Rule 44    cast_expression -> unary_expression
Rule 45    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 46    multiplicative_expression -> cast_expression
Rule 47    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 48    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 49    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 50    additive_expression -> multiplicative_expression
Rule 51    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 52    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 53    shift_expression -> additive_expression
Rule 54    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 55    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 56    relational_expression -> shift_expression
Rule 57    relational_expression -> relational_expression LT_OP shift_expression
Rule 58    relational_expression -> relational_expression GT_OP shift_expression
Rule 59    relational_expression -> relational_expression LE_OP shift_expression
Rule 60    relational_expression -> relational_expression GE_OP shift_expression
Rule 61    equality_expression -> relational_expression
Rule 62    equality_expression -> equality_expression EQ_OP relational_expression
Rule 63    equality_expression -> equality_expression NE_OP relational_expression
Rule 64    and_expression -> equality_expression
Rule 65    and_expression -> and_expression AND_OP equality_expression
Rule 66    exclusive_or_expression -> and_expression
Rule 67    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 68    inclusive_or_expression -> exclusive_or_expression
Rule 69    inclusive_or_expression -> inclusive_or_expression OR_OP exclusive_or_expression
Rule 70    logical_and_expression -> inclusive_or_expression
Rule 71    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 72    logical_or_expression -> logical_and_expression
Rule 73    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 74    conditional_expression -> logical_or_expression
